"id_code","start_time","end_time","duration","Handedness","Gender","Vision","Availability","Dutch","English","Last digit","Leeftijd"
"33928","1 October 2018 18:50","1 October 2018 18:51","1","R (rechts / right)","M [Mannelijk / Male]","B [gecorrigeerd tot normaal zicht met bril / corrected to normal vision with glasses]","W [Tijdens het weekend wel, tijdens vakanties niet beschikbaar / available during weekends but not holidays]","M [Moedertaal]","B [Begrijpen maar niet spreken / understanding but not speaking]","0","<20"
"34003","2 October 2018 22:18","2 October 2018 22:19","1","R (rechts / right)","V [Vrouwelijk / Female]","B [gecorrigeerd tot normaal zicht met bril / corrected to normal vision with glasses]","V [Tijdens vakanties wel beschikbaar, maar niet in het weekend / available during holidays but not weekends]","M [Moedertaal]","S [Actief spreken / active speaking]","2","<20"
"34363","12 October 2018 09:19","12 October 2018 09:20","1","R (rechts / right)","V [Vrouwelijk / Female]","N [normaal, geen bril of contactlenzen nodig / normal, no need for glasses or contacts]","N [Nee, ik ben enkel op collegedagen beschikbaar / no, I am only available during college days]","M [Moedertaal]","S [Actief spreken / active speaking]","5","<20"
"37522","1 October 2019 18:59","1 October 2019 19:02","3","R (rechts / right)","V [Vrouwelijk / Female]","B [gecorrigeerd tot normaal zicht met bril / corrected to normal vision with glasses]","N [Nee, ik ben enkel op collegedagen beschikbaar / no, I am only available during college days]","M [Moedertaal]","S [Actief spreken / active speaking]","9","<20"
"37543","1 October 2019 20:16","1 October 2019 20:24","8","R (rechts / right)","V [Vrouwelijk / Female]","B [gecorrigeerd tot normaal zicht met bril / corrected to normal vision with glasses]","W [Tijdens het weekend wel, tijdens vakanties niet beschikbaar / available during weekends but not holidays]","M [Moedertaal]","S [Actief spreken / active speaking]","9","<20"
"37621","2 October 2019 11:43","2 October 2019 11:45","2","R (rechts / right)","V [Vrouwelijk / Female]","N [normaal, geen bril of contactlenzen nodig / normal, no need for glasses or contacts]","N [Nee, ik ben enkel op collegedagen beschikbaar / no, I am only available during college days]","S [Actief spreken / active speaking]","S [Actief spreken / active speaking]","0","<20"
"37741","4 October 2019 20:10","4 October 2019 20:12","2","L (links / left)","V [Vrouwelijk / Female]","N [normaal, geen bril of contactlenzen nodig / normal, no need for glasses or contacts]","V [Tijdens vakanties wel beschikbaar, maar niet in het weekend / available during holidays but not weekends]","M [Moedertaal]","S [Actief spreken / active speaking]","6","<20"
"37753","5 October 2019 14:25","5 October 2019 14:28","3","R (rechts / right)","V [Vrouwelijk / Female]","B [gecorrigeerd tot normaal zicht met bril / corrected to normal vision with glasses]","[Decline to Answer]","M [Moedertaal]","S [Actief spreken / active speaking]","0","<20"
"37819","14 October 2019 09:47","14 October 2019 09:49","2","R (rechts / right)","M [Mannelijk / Male]","B [gecorrigeerd tot normaal zicht met bril / corrected to normal vision with glasses]","W [Tijdens het weekend wel, tijdens vakanties niet beschikbaar / available during weekends but not holidays]","M [Moedertaal]","S [Actief spreken / active speaking]","2","<20"
"37828","9 October 2019 14:57","9 October 2019 14:58","1","R (rechts / right)","M [Mannelijk / Male]","N [normaal, geen bril of contactlenzen nodig / normal, no need for glasses or contacts]","N [Nee, ik ben enkel op collegedagen beschikbaar / no, I am only available during college days]","M [Moedertaal]","S [Actief spreken / active speaking]","5","<20"
"37852","9 October 2019 16:36","9 October 2019 16:37","1","L (links / left)","V [Vrouwelijk / Female]","N [normaal, geen bril of contactlenzen nodig / normal, no need for glasses or contacts]","J [Ja, ik ben altijd beschikbaar / yes, I am always available]","M [Moedertaal]","S [Actief spreken / active speaking]","3","<20"
"37900","9 October 2019 16:33","9 October 2019 16:35","2","R (rechts / right)","M [Mannelijk / Male]","N [normaal, geen bril of contactlenzen nodig / normal, no need for glasses or contacts]","N [Nee, ik ben enkel op collegedagen beschikbaar / no, I am only available during college days]","M [Moedertaal]","B [Begrijpen maar niet spreken / understanding but not speaking]","0","<20"
"37909","9 October 2019 16:41","9 October 2019 16:42","1","R (rechts / right)","V [Vrouwelijk / Female]","N [normaal, geen bril of contactlenzen nodig / normal, no need for glasses or contacts]","J [Ja, ik ben altijd beschikbaar / yes, I am always available]","M [Moedertaal]","S [Actief spreken / active speaking]","1","<20"
"37912","9 October 2019 16:35","9 October 2019 16:36","1","R (rechts / right)","V [Vrouwelijk / Female]","L [gecorrigeerd tot normaal zicht met lenzen / corrected to normal vision with lenses]","N [Nee, ik ben enkel op collegedagen beschikbaar / no, I am only available during college days]","M [Moedertaal]","S [Actief spreken / active speaking]","2","<20"
"38017","9 October 2019 16:47","9 October 2019 16:49","2","R (rechts / right)","V [Vrouwelijk / Female]","N [normaal, geen bril of contactlenzen nodig / normal, no need for glasses or contacts]","N [Nee, ik ben enkel op collegedagen beschikbaar / no, I am only available during college days]","M [Moedertaal]","B [Begrijpen maar niet spreken / understanding but not speaking]","7","<20"
"38035","10 October 2019 10:24","10 October 2019 10:25","1","R (rechts / right)","M [Mannelijk / Male]","B [gecorrigeerd tot normaal zicht met bril / corrected to normal vision with glasses]","N [Nee, ik ben enkel op collegedagen beschikbaar / no, I am only available during college days]","M [Moedertaal]","S [Actief spreken / active speaking]","6","<20"
